"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"impute","impute","C:/Program Files/R/R-3.1.0/library","1.38.1",NA,"R (>= 2.10)",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,NA,"3.1.0"
"infotheo","infotheo","C:/Program Files/R/R-3.1.0/library","1.1.1",NA,NA,NA,NA,NA,NA,"GPL (>= 3)",NA,NA,NA,NA,NA,"3.0.0"
"ipred","ipred","C:/Program Files/R/R-3.1.0/library","0.9-3",NA,"R (>= 2.10)","rpart (>= 3.1-8), MASS, survival, nnet, class, prodlim",NA,"mvtnorm, mlbench, TH.data",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.0.2"
"IRanges","IRanges","C:/Program Files/R/R-3.1.0/library","1.22.9",NA,"R (>= 3.1.0), methods, utils, stats, BiocGenerics (>= 0.9.1)","methods, utils, stats, BiocGenerics, stats4",NA,"XVector, GenomicRanges, BSgenome.Celegans.UCSC.ce2, RUnit",NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"Iso","Iso","C:/Program Files/R/R-3.1.0/library","0.0-15",NA,"R (>= 1.7.0)",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.0.0"
"iterators","iterators","C:/Program Files/R/R-3.1.0/library","1.0.7",NA,"R (>= 2.5.0), utils",NA,NA,"RUnit",NA,"Apache License (== 2.0)",NA,NA,NA,NA,"no","3.1.0"
"itertools","itertools","C:/Program Files/R/R-3.1.0/library","0.1-3",NA,"R (>= 2.14.0), iterators(>= 1.0.0)","parallel",NA,"foreach",NA,"GPL-2",NA,NA,NA,NA,"no","3.0.3"
"jetset","jetset","C:/Program Files/R/R-3.1.0/library","1.4.0",NA,"R (>= 2.10)","org.Hs.eg.db, AnnotationDbi",NA,NA,NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.0.0"
"jsonlite","jsonlite","C:/Program Files/R/R-3.1.0/library","0.9.8",NA,"methods",NA,NA,"testthat, knitr, reshape2, httr (>= 0.3), rjson",NA,"Apache License 2.0",NA,NA,NA,NA,"yes","3.1.1"
"kappalab","kappalab","C:/Program Files/R/R-3.1.0/library","0.4-6",NA,"R(>= 2.1.0), methods, lpSolve, quadprog, kernlab",NA,NA,NA,NA,"CeCILL",NA,NA,NA,NA,NA,"3.0.0"
"KEGG.db","KEGG.db","C:/Program Files/R/R-3.1.0/library","2.14.0",NA,"R (>= 2.7.0), methods, AnnotationDbi (>= 1.25.15)","methods, AnnotationDbi",NA,NA,NA,"file LICENSE",NA,"yes",NA,NA,NA,"3.1.0"
"kernlab","kernlab","C:/Program Files/R/R-3.1.0/library","0.9-19",NA,"R (>= 2.10), methods",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.1.1"
"KernSmooth","KernSmooth","C:/Program Files/R/R-3.1.0/library","2.23-12","recommended","R (>= 2.5.0), stats",NA,NA,"MASS",NA,"Unlimited",NA,NA,NA,NA,"yes","3.1.0"
"klaR","klaR","C:/Program Files/R/R-3.1.0/library","0.6-11",NA,"R (>= 2.10.0), MASS","combinat",NA,"scatterplot3d (>= 0.3-22), som, mlbench, rpart, e1071",NA,"GPL-2",NA,NA,NA,NA,"no","3.1.0"
"knitr","knitr","C:/Program Files/R/R-3.1.0/library","1.6",NA,"R (>= 2.14.1)","evaluate (>= 0.5.3), digest, formatR (>= 0.10), highr (>=
0.3), markdown (>= 0.6.5), stringr (>= 0.6), tools",NA,"testit, rgl, codetools, XML, RCurl",NA,"GPL",NA,NA,NA,NA,"no","3.1.0"
"ks","ks","C:/Program Files/R/R-3.1.0/library","1.9.2",NA,"R (>= 1.4.0), KernSmooth (>= 2.22), misc3d (>= 0.4-0), mvtnorm
(>= 0.9), rgl (>= 0.66)","multicool",NA,"MASS, copula",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.1.0"
"labeling","labeling","C:/Program Files/R/R-3.1.0/library","0.2",NA,NA,NA,NA,NA,NA,"MIT | Unlimited",NA,NA,NA,NA,"no","3.1.0"
"Lahman","Lahman","C:/Program Files/R/R-3.1.0/library","2.0-3",NA,"R (>= 2.10)",NA,NA,"lattice, ggplot2, googleVis, data.table, vcd, plyr, reshape2,
zipcode",NA,"GPL",NA,NA,NA,NA,"no","3.1.0"
"lambda.r","lambda.r","C:/Program Files/R/R-3.1.0/library","1.1.6",NA,"R (>= 3.0.0)",NA,NA,"RUnit",NA,"LGPL-3",NA,NA,NA,NA,"no","3.0.2"
"lars","lars","C:/Program Files/R/R-3.1.0/library","1.2",NA,"R (>= 2.10)",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.0.0"
"lattice","lattice","C:/Program Files/R/R-3.1.0/library","0.20-29","recommended","R (>= 2.15.1)","grid, grDevices, graphics, stats, utils",NA,"KernSmooth, MASS","chron","GPL (>= 2)",NA,NA,NA,NA,"yes","3.1.0"
"latticeExtra","latticeExtra","C:/Program Files/R/R-3.1.0/library","0.6-26",NA,"R (>= 2.10.0), RColorBrewer, lattice (>= 0.18-1)","grid",NA,"maps, mapproj, deldir, tripack, quantreg, zoo, MASS, mgcv",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.0.1"
"lava","lava","C:/Program Files/R/R-3.1.0/library","1.2.6",NA,"R (>= 2.15)","numDeriv",NA,"mets (>= 0.2.7), graph, Rgraphviz, igraph (>= 0.6), Matrix,
lme4, geepack, gof (>= 0.9), foreach, survival, testthat, ascii",NA,"GPL-3",NA,NA,NA,NA,"no","3.1.0"
"limma","limma","C:/Program Files/R/R-3.1.0/library","3.20.8",NA,"R (>= 2.3.0), methods",NA,NA,"statmod (>= 1.2.2), splines, locfit, MASS, ellipse, affy,
vsn, AnnotationDbi, org.Hs.eg.db, illuminaio",NA,"GPL (>=2)",NA,NA,NA,NA,NA,"3.1.0"
"lme4","lme4","C:/Program Files/R/R-3.1.0/library","1.1-6",NA,"R (>= 2.15.1), Matrix (>= 1.1.1), methods, stats, Rcpp (>=
0.10.5)","graphics, grid, splines, parallel, MASS, nlme, lattice, minqa
(>= 1.1.15), RcppEigen (>= 0.3.2.0)","Rcpp, RcppEigen","boot, PKPDmodels, MEMSS, testthat, ggplot2, mlmRev, optimx
(>= 2013.8.6), plyr, reshape, pbkrtest",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.0.3"
"lmtest","lmtest","C:/Program Files/R/R-3.1.0/library","0.9-33",NA,"R (>= 2.10.0), stats, zoo","graphics",NA,"car, strucchange, sandwich, dynlm, stats4, survival, AER",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.0.2"
"locfit","locfit","C:/Program Files/R/R-3.1.0/library","1.5-9.1",NA,"R (>= 2.0.1)","lattice",NA,"akima, gam",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.0.1"
"LogicReg","LogicReg","C:/Program Files/R/R-3.1.0/library","1.5.5",NA,"R (>= 2.10), survival",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.0.2"
"lokern","lokern","C:/Program Files/R/R-3.1.0/library","1.1-5",NA,NA,"sfsmisc (>= 1.0-12)",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.0.2"
"lubridate","lubridate","C:/Program Files/R/R-3.1.0/library","1.3.3",NA,"methods, R (>= 3.0.0)","plyr, stringr, memoise",NA,"testthat, knitr","chron, timeDate, zoo, xts, its, tis, timeSeries, fts, tseries","GPL",NA,NA,NA,NA,"yes","3.1.1"
"magic","magic","C:/Program Files/R/R-3.1.0/library","1.5-6",NA,"R (>= 2.10), abind",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"no","3.0.2"
"magrittr","magrittr","C:/Program Files/R/R-3.1.0/library","1.0.1",NA,NA,NA,NA,"testthat, knitr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.1.0"
"manipulate","manipulate","C:/Program Files/R/R-3.1.0/library","0.98.1028",NA,"R (>= 2.10.0)",NA,NA,"graphics, grid, lattice, ggplot2",NA,"",NA,NA,NA,NA,NA,"3.1.0"
"maps","maps","C:/Program Files/R/R-3.1.0/library","2.3-7",NA,"R (>= 2.10.0)",NA,NA,"mapproj (>= 1.2-0)",NA,"GPL-2",NA,NA,NA,NA,"yes","3.1.0"
"markdown","markdown","C:/Program Files/R/R-3.1.0/library","0.7",NA,"R (>= 2.11.1)","mime (>= 0.1.1)",NA,"knitr, RCurl",NA,"GPL-2",NA,NA,NA,NA,"yes","3.1.0"
"marray","marray","C:/Program Files/R/R-3.1.0/library","1.42.0",NA,"R (>= 2.10.0), limma, methods",NA,NA,"tkWidgets",NA,"LGPL",NA,NA,NA,NA,NA,"3.1.0"
"MASS","MASS","C:/Program Files/R/R-3.1.0/library","7.3-33","recommended","R (>= 3.0.0), grDevices, graphics, stats, utils",NA,NA,"lattice, nlme, nnet, survival",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.1.0"
"Matrix","Matrix","C:/Program Files/R/R-3.1.0/library","1.1-3","recommended","R (>= 2.15.2), methods","graphics, grid, stats, utils, lattice",NA,"expm, MASS","MatrixModels, graph, SparseM, sfsmisc","GPL (>= 2)",NA,NA,NA,NA,"yes","3.1.0"
"matrixcalc","matrixcalc","C:/Program Files/R/R-3.1.0/library","1.0-3",NA,"R (>= 2.0.1)",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,NA,"3.0.0"
"matrixStats","matrixStats","C:/Program Files/R/R-3.1.0/library","0.10.0",NA,"R (>= 2.9.0)","methods, R.methodsS3 (>= 1.6.1)",NA,"R.rsp",NA,"Artistic-2.0",NA,NA,NA,NA,"yes","3.1.0"
"mboost","mboost","C:/Program Files/R/R-3.1.0/library","2.3-0",NA,"R (>= 2.14.0), methods, stats, parallel","Matrix, survival, splines, lattice, nnls, quadprog, utils",NA,"party (>= 1.0-3), TH.data, MASS, fields, BayesX, gbm,
mlbench, RColorBrewer, rpart (>= 4.0-3)",NA,"GPL-2",NA,NA,NA,NA,"yes","3.1.1"
"mclust","mclust","C:/Program Files/R/R-3.1.0/library","4.3",NA,"R (>= 2.15), stats, utils",NA,NA,"mix",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.0.3"
"mda","mda","C:/Program Files/R/R-3.1.0/library","0.4-4",NA,"R (>= 1.9.0), stats, class",NA,NA,"earth",NA,"GPL-2",NA,NA,NA,NA,"yes","3.1.1"
"memoise","memoise","C:/Program Files/R/R-3.1.0/library","0.2.1",NA,NA,"digest",NA,NA,NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.1.0"
"methods","methods","C:/Program Files/R/R-3.1.0/library","3.1.0","base",NA,"utils",NA,NA,NA,"Part of R 3.1.0",NA,NA,NA,NA,NA,"3.1.0"
"mgcv","mgcv","C:/Program Files/R/R-3.1.0/library","1.8-1","recommended","R (>= 2.14.0), nlme (>= 3.1-64)","methods, stats, graphics, Matrix",NA,"splines, parallel, survival, MASS",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.1.1"
"microbenchmark","microbenchmark","C:/Program Files/R/R-3.1.0/library","1.4-2",NA,NA,"graphics, ggplot2",NA,"multcomp",NA,"BSD_2_clause + file LICENSE",NA,NA,NA,NA,"yes","3.1.2"
"mime","mime","C:/Program Files/R/R-3.1.0/library","0.2",NA,NA,"tools",NA,NA,NA,"GPL",NA,NA,NA,NA,"yes","3.1.2"
"minet","minet","C:/Program Files/R/R-3.1.0/library","3.20.0",NA,NA,NA,NA,NA,NA,"CC BY-NC-SA 3.0",NA,NA,NA,NA,NA,"3.1.0"
"minqa","minqa","C:/Program Files/R/R-3.1.0/library","1.2.3",NA,NA,"Rcpp (>= 0.9.10)","Rcpp",NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.0.3"
"misc3d","misc3d","C:/Program Files/R/R-3.1.0/library","0.8-4",NA,NA,NA,NA,"rgl, tkrplot, MASS",NA,"GPL",NA,NA,NA,NA,NA,"3.0.1"
"mixtools","mixtools","C:/Program Files/R/R-3.1.0/library","1.0.2",NA,"R (>= 2.10.0), boot, MASS, segmented",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.1.0"
"mlbench","mlbench","C:/Program Files/R/R-3.1.0/library","2.1-1",NA,"R (>= 2.10)",NA,NA,"lattice",NA,"GPL-2",NA,NA,NA,NA,NA,"3.0.1"
"modeltools","modeltools","C:/Program Files/R/R-3.1.0/library","0.2-21",NA,"stats, stats4","methods",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"no","3.0.1"
"mpm","mpm","C:/Program Files/R/R-3.1.0/library","1.0-22",NA,"R (>= 2.10), MASS, KernSmooth",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,NA,"3.0.1"
"MRCE","MRCE","C:/Program Files/R/R-3.1.0/library","2.0",NA,"R (>= 2.10.1), QUIC",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.0.1"
"mRMRe","mRMRe","C:/Program Files/R/R-3.1.0/library","2.0.4",NA,"survival, igraph, methods","","",NA,NA,"Artistic-2.0",NA,NA,NA,NA,"yes","3.0.2"
"multicool","multicool","C:/Program Files/R/R-3.1.0/library","0.1-2",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.0.1"
"munsell","munsell","C:/Program Files/R/R-3.1.0/library","0.4.2",NA,NA,"colorspace",NA,"ggplot2 (>= 0.9.2)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.1.0"
"mvtnorm","mvtnorm","C:/Program Files/R/R-3.1.0/library","1.0-0",NA,"R(>= 1.9.0)","stats",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.1.0"
"mypkg","mypkg","C:/Program Files/R/R-3.1.0/library","1.0",NA,NA,NA,NA,NA,NA,"GPL 2",NA,NA,NA,NA,NA,"3.0.1"
"ncvreg","ncvreg","C:/Program Files/R/R-3.1.0/library","3.2-0",NA,"",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.1.1"
"nlme","nlme","C:/Program Files/R/R-3.1.0/library","3.1-117","recommended","graphics, stats, R (>= 3.0.0)","lattice",NA,"Hmisc, MASS",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.1.0"
"NMF","NMF","C:/Program Files/R/R-3.1.0/library","0.20.5",NA,"R (>= 3.0.0), methods, utils, pkgmaker (>= 0.20), registry,
rngtools (>= 1.2.3), cluster","graphics, stats, stringr, digest, grid, grDevices, gridBase,
colorspace, RColorBrewer, foreach, doParallel, ggplot2,
reshape2",NA,"RcppOctave (>= 0.11), fastICA, doMPI, bigmemory (>= 4.2),
synchronicity, corpcor, xtable, devtools, knitr, bibtex, RUnit,
mail, Biobase",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.0.3"
"nnet","nnet","C:/Program Files/R/R-3.1.0/library","7.3-8","recommended","R (>= 2.14.0), stats, utils",NA,NA,"MASS",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.1.0"
"nnls","nnls","C:/Program Files/R/R-3.1.0/library","1.4",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,NA,"3.0.0"
"nor1mix","nor1mix","C:/Program Files/R/R-3.1.0/library","1.1-4",NA,NA,"stats, graphics",NA,"cluster",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.0.1"
"numDeriv","numDeriv","C:/Program Files/R/R-3.1.0/library","2012.9-1",NA,"R (>= 1.8.1)",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,NA,"3.0.0"
"oligo","oligo","C:/Program Files/R/R-3.1.0/library","1.28.2",NA,"R (>= 2.15.0), BiocGenerics (>= 0.3.2), oligoClasses (>=
1.25.4), Biobase (>= 2.17.8), Biostrings (>= 2.25.12)","affyio (>= 1.25.0), affxparser (>= 1.29.11), BiocGenerics (>=
0.3.2), DBI (>= 0.2-5), ff, graphics, methods, preprocessCore
(>= 1.19.0), splines, stats, stats4, utils, zlibbioc","preprocessCore","hapmap100kxba, pd.mapping50k.xba240, pd.huex.1.0.st.v2,
pd.hg18.60mer.expr, pd.hugene.1.0.st.v1, maqcExpression4plex,
genefilter, limma, RColorBrewer, oligoData, RUnit","ff, doMC, doMPI","LGPL (>= 2)",NA,NA,NA,NA,NA,"3.1.0"
"oligoClasses","oligoClasses","C:/Program Files/R/R-3.1.0/library","1.26.0",NA,"R (>= 2.14)","BiocGenerics (>= 0.3.2), Biobase (>= 2.17.8), methods,
graphics, IRanges (>= 1.13.30), GenomicRanges, Biostrings (>=
2.23.6), affyio (>= 1.23.2), ff, foreach, BiocInstaller, utils",NA,"RSQLite, hapmapsnp5, hapmapsnp6, pd.genomewidesnp.6,
pd.genomewidesnp.5, pd.mapping50k.hind240,
pd.mapping50k.xba240, pd.mapping250k.sty, pd.mapping250k.nsp,
genomewidesnp6Crlmm (>= 1.0.7), genomewidesnp5Crlmm (>= 1.0.6),
crlmm, SNPchip, VanillaICE, RUnit, human370v1cCrlmm","doMC, doMPI, doSNOW, doParallel, doRedis","GPL (>= 2)",NA,NA,NA,NA,NA,"3.1.0"
"org.Hs.eg.db","org.Hs.eg.db","C:/Program Files/R/R-3.1.0/library","2.14.0",NA,"R (>= 2.7.0), methods, AnnotationDbi (>= 1.25.15)","methods, AnnotationDbi",NA,"annotate, RUnit",NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"org.Mm.eg.db","org.Mm.eg.db","C:/Program Files/R/R-3.1.0/library","2.14.0",NA,"R (>= 2.7.0), methods, AnnotationDbi (>= 1.25.15)","methods, AnnotationDbi",NA,"annotate, RUnit",NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"org.Sc.sgd.db","org.Sc.sgd.db","C:/Program Files/R/R-3.1.0/library","2.14.0",NA,"R (>= 2.7.0), methods, AnnotationDbi (>= 1.25.15)","methods, AnnotationDbi",NA,"annotate, RUnit",NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"pamr","pamr","C:/Program Files/R/R-3.1.0/library","1.54.1",NA,"R (>= 2.10), cluster, survival",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.0.1"
"pander","pander","C:/Program Files/R/R-3.1.0/library","0.3.8",NA,"R (>= 2.15.0)","methods, digest, tools",NA,"grid, lattice, ggplot2 (>= 0.9.2)",NA,"AGPL-3",NA,NA,NA,NA,"no","3.1.1"
"parallel","parallel","C:/Program Files/R/R-3.1.0/library","3.1.0","base",NA,"tools",NA,NA,"snow, nws, Rmpi","Part of R 3.1.0",NA,NA,NA,NA,NA,"3.1.0"
"party","party","C:/Program Files/R/R-3.1.0/library","1.0-15",NA,"R (>= 2.14.0), methods, grid, zoo, sandwich (>= 1.1-1),
strucchange, stats, modeltools (>= 0.2-21)","survival, coin",NA,"TH.data (>= 1.0-3), mlbench, colorspace, MASS, mvtnorm, vcd,
ipred",NA,"GPL-2",NA,NA,NA,NA,"yes","3.1.1"
"pbapply","pbapply","C:/Program Files/R/R-3.1.0/library","1.1-1",NA,NA,NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"no","3.1.1"
"pcaMethods","pcaMethods","C:/Program Files/R/R-3.1.0/library","1.54.0",NA,"Biobase, methods, Rcpp (>= 0.8.7)","BiocGenerics, MASS","Rcpp","matrixStats, lattice",NA,"GPL (>= 3)",NA,NA,NA,NA,NA,"3.1.0"
"pcaPP","pcaPP","C:/Program Files/R/R-3.1.0/library","1.9-49",NA,"mvtnorm",NA,NA,NA,NA,"GPL (>= 3)",NA,NA,NA,NA,"yes","3.0.0"
"permute","permute","C:/Program Files/R/R-3.1.0/library","0.8-3",NA,"R (>= 2.14.0)",NA,NA,"vegan (>= 2.0-0), testthat (>= 0.5), parallel",NA,"GPL-2",NA,NA,NA,NA,"no","3.0.3"
"pheatmap","pheatmap","C:/Program Files/R/R-3.1.0/library","0.7.7",NA,"R (>= 2.0)","grid, RColorBrewer",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"no","3.1.0"
"phom","phom","C:/Program Files/R/R-3.1.0/library","1.0.3",NA,"Rcpp (>= 0.9.7)",NA,"Rcpp",NA,NA,"BSD_3_clause + file LICENSE",NA,NA,NA,NA,"yes","3.0.3"
"pkgmaker","pkgmaker","C:/Program Files/R/R-3.1.0/library","0.22",NA,"R (>= 3.0.0), stats, registry","methods, tools, codetools, digest, stringr, xtable, grDevices",NA,"devtools (>= 0.8), bibtex, RUnit, testthat, knitr,
ReportingTools, hwriter, argparse",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.1.0"
"plotmo","plotmo","C:/Program Files/R/R-3.1.0/library","1.3-3",NA,NA,NA,NA,"earth, rpart",NA,"GPL-3",NA,NA,NA,NA,"no","3.0.3"
"plotrix","plotrix","C:/Program Files/R/R-3.1.0/library","3.5-7",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.1.0"
"pls","pls","C:/Program Files/R/R-3.1.0/library","2.4-3",NA,"R (>= 2.10)",NA,NA,"MASS, parallel, Rmpi",NA,"GPL-2",NA,NA,NA,NA,"no","3.0.1"
"plsgenomics","plsgenomics","C:/Program Files/R/R-3.1.0/library","1.2-6",NA,"R (>= 2.10), MASS",NA,NA,"",NA,"GPL (>= 2)",NA,NA,NA,NA,NA,"3.0.1"
"plyr","plyr","C:/Program Files/R/R-3.1.0/library","1.8.1",NA,"R (>= 2.11.0)","Rcpp (>= 0.11.0)","Rcpp","abind, testthat, tcltk, foreach, doMC, itertools, iterators",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.1.0"
"polspline","polspline","C:/Program Files/R/R-3.1.0/library","1.1.9",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.0.2"
"PolynomF","PolynomF","C:/Program Files/R/R-3.1.0/library","0.94",NA,NA,NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,NA,"3.0.0"
"preprocessCore","preprocessCore","C:/Program Files/R/R-3.1.0/library","1.26.1",NA,"methods","stats",NA,NA,NA,"LGPL (>= 2)",NA,NA,NA,NA,NA,"3.1.0"
"pROC","pROC","C:/Program Files/R/R-3.1.0/library","1.7.3",NA,"R (>= 2.13)","plyr, utils, methods, Rcpp (>= 0.11.1)","Rcpp","microbenchmark, tcltk, MASS, logcondens, doMC, doSNOW",NA,"GPL (>= 3)",NA,NA,NA,NA,"yes","3.1.1"
"prodlim","prodlim","C:/Program Files/R/R-3.1.0/library","1.4.3",NA,"R (>= 1.9.1)","stats, survival, KernSmooth, lava",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.1.0"
"profileModel","profileModel","C:/Program Files/R/R-3.1.0/library","0.5-9",NA,"R (>= 2.6.0)",NA,NA,"MASS, gnm",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.0.1"
"proto","proto","C:/Program Files/R/R-3.1.0/library","0.3-10",NA,NA,NA,NA,"graph, Rgraphviz",NA,"GPL-2",NA,NA,NA,NA,NA,"3.1.0"
"pryr","pryr","C:/Program Files/R/R-3.1.0/library","0.1",NA,"
Rcpp (>= 0.10.1)","
stringr,
testthat,
codetools","Rcpp",NA,NA,"GPL-2",NA,NA,NA,NA,NA,"3.0.1"
"PSCBS","PSCBS","C:/Program Files/R/R-3.1.0/library","0.43.0",NA,"R (>= 3.0.0), utils","R.methodsS3 (>= 1.6.1), R.oo (>= 1.18.0), R.utils (>= 1.32.4),
R.cache (>= 0.9.0), matrixStats (>= 0.10.0), DNAcopy (>=
1.36.0)",NA,"aroma.light (>= 1.32.0), Hmisc (>= 3.14-4), R.rsp (>=
0.19.0), R.devices (>= 2.9.2), ggplot2 (>= 1.0.0)",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.1.0"
"psych","psych","C:/Program Files/R/R-3.1.0/library","1.4.5",NA,"R (>= 2.10)",NA,NA,"MASS, parallel, GPArotation, mvtnorm, polycor, sem, lavaan,
Rcsdp, graph, Rgraphviz",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.1.0"
"pvca","pvca","C:/Program Files/R/R-3.1.0/library","1.4.0",NA,"R (>= 2.15.1)","Matrix, Biobase, vsn, lme4",NA,"golubEsets",NA,"LGPL (>= 2.0)",NA,NA,NA,NA,NA,"3.1.0"
"pwr","pwr","C:/Program Files/R/R-3.1.0/library","1.1.1",NA,"R (>= 1.8.0)",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,NA,"3.1.0"
"quadprog","quadprog","C:/Program Files/R/R-3.1.0/library","1.5-5",NA,"R (>= 2.15.0)",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.0.0"
"quantreg","quantreg","C:/Program Files/R/R-3.1.0/library","5.05",NA,"R (>= 2.6), stats, SparseM",NA,NA,"tripack, akima, MASS, survival, rgl, logspline, nor1mix,
MatrixModels, Matrix, Formula, zoo, dynlm",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.0.2"
"QuasR","QuasR","C:/Program Files/R/R-3.1.0/library","1.4.2",NA,"parallel, GenomicRanges (>= 1.13.3), Rbowtie","methods, zlibbioc, BiocGenerics, IRanges, BiocInstaller,
Biobase, Biostrings, GenomicRanges, BSgenome, Rsamtools (>=
1.13.1), GenomicFeatures, ShortRead (>= 1.19.1),
GenomicAlignments","Rsamtools","Rsamtools, rtracklayer, Gviz, RUnit, BiocStyle",NA,"GPL-2",NA,NA,NA,NA,NA,"3.1.0"
"QUIC","QUIC","C:/Program Files/R/R-3.1.0/library","1.1",NA,"R (>= 2.10)",NA,NA,NA,NA,"GPL-3",NA,NA,NA,NA,NA,"3.0.0"
"qvalue","qvalue","C:/Program Files/R/R-3.1.0/library","1.38.0",NA,NA,"graphics, grDevices, stats, tcltk",NA,NA,NA,"LGPL",NA,NA,NA,NA,NA,"3.1.0"
"qvcalc","qvcalc","C:/Program Files/R/R-3.1.0/library","0.8-8",NA,NA,NA,NA,"relimp, MASS",NA,"GPL (>= 2)",NA,NA,NA,NA,NA,"3.1.0"
"R.cache","R.cache","C:/Program Files/R/R-3.1.0/library","0.10.0",NA,"R (>= 2.5.0)","utils, R.methodsS3 (>= 1.6.1), R.oo (>= 1.18.0), R.utils (>=
1.32.4)",NA,"digest (>= 0.6.4)",NA,"LGPL (>= 2.1)",NA,NA,NA,NA,"no","3.1.0"
"R.devices","R.devices","C:/Program Files/R/R-3.1.0/library","2.9.2",NA,"R (>= 2.10.0)","R.methodsS3 (>= 1.6.1), R.oo (>= 1.18.0), R.utils (>= 1.32.4),
base64enc (>= 0.1-1)",NA,"digest (>= 0.6.4), R.rsp (>= 0.15.0)",NA,"LGPL (>= 2.1)",NA,NA,NA,NA,"no","3.1.0"
"R.filesets","R.filesets","C:/Program Files/R/R-3.1.0/library","2.4.0",NA,"R (>= 2.15.0), R.oo (>= 1.18.0)","stats, R.methodsS3 (>= 1.6.1), R.utils (>= 1.29.8), R.cache
(>= 0.9.0), digest (>= 0.6.4)",NA,"gtools (>= 3.3.0)",NA,"LGPL (>= 2.1)",NA,NA,NA,NA,"no","3.0.2"
"R.huge","R.huge","C:/Program Files/R/R-3.1.0/library","0.8.0",NA,"R (>= 2.10.0)","R.methodsS3 (>= 1.6.1), R.oo (>= 1.18.0), R.utils (>= 1.29.8)",NA,NA,NA,"LGPL (>= 2.1)",NA,NA,NA,NA,"no","3.0.2"
"R.methodsS3","R.methodsS3","C:/Program Files/R/R-3.1.0/library","1.6.1",NA,"R (>= 2.2.0)","utils",NA,NA,NA,"LGPL (>= 2.1)",NA,NA,NA,NA,"no","3.0.2"
